,date,close
1027,02-09-2012,31268.0
1028,03-09-2012,41066.0
1029,04-09-2012,36940.0
1030,05-09-2012,41414.0
1031,06-09-2012,44218.0
1032,07-09-2012,32477.0
1033,08-09-2012,34359.0
1034,09-09-2012,30076.0
1035,10-09-2012,32055.0
1036,11-09-2012,37813.0
1037,12-09-2012,30406.0
1038,13-09-2012,27899.0
1039,14-09-2012,35146.0
1040,15-09-2012,30340.0
1041,16-09-2012,27351.0
1042,17-09-2012,25423.0
1043,18-09-2012,31313.0
1044,19-09-2012,32119.0
1045,20-09-2012,33825.0
1046,21-09-2012,29957.0
1047,22-09-2012,23847.0
1048,23-09-2012,24195.0
1049,24-09-2012,31279.0
1050,25-09-2012,23775.0
1051,26-09-2012,31886.0
1052,27-09-2012,30194.0
1053,28-09-2012,29898.0
1054,29-09-2012,26409.0
1055,30-09-2012,21143.0
1056,01-10-2012,23803.0
1057,02-10-2012,28543.0
1058,03-10-2012,32185.0
1059,04-10-2012,29518.0
1060,05-10-2012,34409.0
1061,06-10-2012,35662.0
1062,07-10-2012,31676.0
1063,08-10-2012,38366.0
1064,09-10-2012,35903.0
1065,10-10-2012,32255.0
1066,11-10-2012,30081.0
1067,12-10-2012,24200.0
1068,13-10-2012,37278.0
1069,14-10-2012,26981.0
1070,15-10-2012,29690.0
1071,16-10-2012,33464.0
1072,17-10-2012,32774.0
1073,18-10-2012,28432.0
1074,19-10-2012,28470.0
1075,20-10-2012,27673.0
1076,21-10-2012,39774.0
1077,22-10-2012,35647.0
1078,23-10-2012,40115.0
1079,24-10-2012,33568.0
1080,25-10-2012,28126.0
1081,26-10-2012,22540.0
1082,27-10-2012,17488.0
1083,28-10-2012,17381.0
1084,29-10-2012,19144.0
1085,30-10-2012,29930.0
1086,31-10-2012,28602.0
1087,01-11-2012,25458.0
1088,02-11-2012,27498.0
1089,03-11-2012,25264.0
1090,04-11-2012,22692.0
1091,05-11-2012,32202.0
1092,06-11-2012,28059.0
1093,07-11-2012,37442.0
1094,08-11-2012,34985.0
1095,09-11-2012,26851.0
1096,10-11-2012,26595.0
1097,11-11-2012,23728.0
1098,12-11-2012,24652.0
1099,13-11-2012,24841.0
1100,14-11-2012,29221.0
1101,15-11-2012,37743.0
1102,16-11-2012,37286.0
1103,17-11-2012,34273.0
1104,18-11-2012,33144.0
1105,19-11-2012,35160.0
1106,20-11-2012,37561.0
1107,21-11-2012,41245.0
1108,22-11-2012,32931.0
1109,23-11-2012,31482.0
1110,24-11-2012,29169.0
1111,25-11-2012,34821.0
1112,26-11-2012,34810.0
1113,27-11-2012,29528.0
1114,28-11-2012,36521.0
1115,29-11-2012,39050.0
1116,30-11-2012,28363.0
1117,01-12-2012,37722.0
1118,02-12-2012,20555.0
1119,03-12-2012,22407.0
1120,04-12-2012,28050.0
1121,05-12-2012,33176.0
1122,06-12-2012,37201.0
1123,07-12-2012,32887.0
1124,08-12-2012,31857.0
1125,09-12-2012,32838.0
1126,10-12-2012,38474.0
1127,11-12-2012,36341.0
1128,12-12-2012,35322.0
1129,13-12-2012,40260.0
1130,14-12-2012,41397.0
1131,15-12-2012,33526.0
1132,16-12-2012,33989.0
1133,17-12-2012,40828.0
1134,18-12-2012,46590.0
1135,19-12-2012,49016.0
1136,20-12-2012,36133.0
1137,21-12-2012,40658.0
1138,22-12-2012,52012.0
1139,23-12-2012,39228.0
1140,24-12-2012,37099.0
1141,25-12-2012,27560.0
1142,26-12-2012,35740.0
1143,27-12-2012,43119.0
1144,28-12-2012,47514.0
1145,29-12-2012,39248.0
1146,30-12-2012,43751.0
1147,31-12-2012,34228.0
1148,01-01-2013,28620.0
1149,02-01-2013,38986.0
1150,03-01-2013,41413.0
1151,04-01-2013,49926.0
1152,05-01-2013,38931.0
1153,06-01-2013,34519.0
1154,07-01-2013,40860.0
1155,08-01-2013,35390.0
1156,09-01-2013,43335.0
1157,10-01-2013,51393.0
1158,11-01-2013,54662.0
1159,12-01-2013,46836.0
1160,13-01-2013,46837.0
1161,14-01-2013,43799.0
1162,15-01-2013,45653.0
1163,16-01-2013,52197.0
1164,17-01-2013,48021.0
1165,18-01-2013,50896.0
1166,19-01-2013,56455.0
1167,20-01-2013,41636.0
1168,21-01-2013,41357.0
1169,22-01-2013,40199.0
1170,23-01-2013,48267.0
1171,24-01-2013,46607.0
1172,25-01-2013,46045.0
1173,26-01-2013,53420.0
1174,27-01-2013,53451.0
1175,28-01-2013,52321.0
1176,29-01-2013,53617.0
1177,30-01-2013,45810.0
1178,31-01-2013,46104.0
1179,01-02-2013,56756.0
1180,02-02-2013,58834.0
1181,03-02-2013,56212.0
1182,04-02-2013,57480.0
1183,05-02-2013,53445.0
1184,06-02-2013,44783.0
1185,07-02-2013,58215.0
1186,08-02-2013,65928.0
1187,09-02-2013,50847.0
1188,10-02-2013,57363.0
1189,11-02-2013,58835.0
1190,12-02-2013,58851.0
1191,13-02-2013,57398.0
1192,14-02-2013,53849.0
1193,15-02-2013,57505.0
1194,16-02-2013,51218.0
1195,17-02-2013,50400.0
1196,18-02-2013,46318.0
1197,19-02-2013,55598.0
1198,20-02-2013,57613.0
1199,21-02-2013,58996.0
1200,22-02-2013,58920.0
1201,23-02-2013,59386.0
1202,24-02-2013,57795.0
1203,25-02-2013,65164.0
1204,26-02-2013,62005.0
1205,27-02-2013,62952.0
1206,28-02-2013,60993.0
1207,01-03-2013,65797.0
1208,02-03-2013,60659.0
1209,03-03-2013,49631.0
1210,04-03-2013,64257.0
1211,05-03-2013,56039.0
1212,06-03-2013,66437.0
1213,07-03-2013,62423.0
1214,08-03-2013,64814.0
1215,09-03-2013,47671.0
1216,10-03-2013,71330.0
1217,11-03-2013,67610.0
1218,12-03-2013,44410.0
1219,13-03-2013,56177.0
1220,14-03-2013,58832.0
1221,15-03-2013,60064.0
1222,16-03-2013,43349.0
1223,17-03-2013,34164.0
1224,18-03-2013,39391.0
1225,19-03-2013,48705.0
1226,20-03-2013,42579.0
1227,21-03-2013,53840.0
1228,22-03-2013,60129.0
1229,23-03-2013,58002.0
1230,24-03-2013,49834.0
1231,25-03-2013,51011.0
1232,26-03-2013,47247.0
1233,27-03-2013,51993.0
1234,28-03-2013,57170.0
1235,29-03-2013,66205.0
1236,30-03-2013,59787.0
1237,31-03-2013,44586.0
1238,01-04-2013,52469.0
1239,02-04-2013,60268.0
1240,03-04-2013,65172.0
1241,04-04-2013,69048.0
1242,05-04-2013,56063.0
1243,06-04-2013,57200.0
1244,07-04-2013,58820.0
1245,08-04-2013,63470.0
1246,09-04-2013,61429.0
1247,10-04-2013,68820.0
1248,11-04-2013,67725.0
1249,12-04-2013,60395.0
1250,13-04-2013,55361.0
1251,14-04-2013,53417.0
1252,15-04-2013,55211.0
1253,16-04-2013,65797.0
1254,17-04-2013,56164.0
1255,18-04-2013,52605.0
1256,19-04-2013,57863.0
1257,20-04-2013,48016.0
1258,21-04-2013,45154.0
1259,22-04-2013,46737.0
1260,23-04-2013,57304.0
1261,24-04-2013,67982.0
1262,25-04-2013,61214.0
1263,26-04-2013,56533.0
1264,27-04-2013,48325.0
1265,28-04-2013,40986.0
1266,29-04-2013,50009.0
1267,30-04-2013,48795.0
1268,01-05-2013,50437.0
1269,02-05-2013,57278.0
1270,03-05-2013,55859.0
1271,04-05-2013,48349.0
1272,05-05-2013,49419.0
1273,06-05-2013,51244.0
1274,07-05-2013,59215.0
1275,08-05-2013,47359.0
1276,09-05-2013,66370.0
1277,10-05-2013,67937.0
1278,11-05-2013,70410.0
1279,12-05-2013,69320.0
1280,13-05-2013,62190.0
1281,14-05-2013,63287.0
1282,15-05-2013,66411.0
1283,16-05-2013,60543.0
1284,17-05-2013,60896.0
1285,18-05-2013,51982.0
1286,19-05-2013,47090.0
1287,20-05-2013,50093.0
1288,21-05-2013,54664.0
1289,22-05-2013,53981.0
1290,23-05-2013,54824.0
1291,24-05-2013,55106.0
1292,25-05-2013,55836.0
1293,26-05-2013,39879.0
1294,27-05-2013,52377.0
1295,28-05-2013,55138.0
1296,29-05-2013,54919.0
1297,30-05-2013,57170.0
1298,31-05-2013,57616.0
1299,01-06-2013,52390.0
1300,02-06-2013,51011.0
1301,03-06-2013,52048.0
1302,04-06-2013,60118.0
1303,05-06-2013,54947.0
1304,06-06-2013,55918.0
1305,07-06-2013,54331.0
1306,08-06-2013,47973.0
1307,09-06-2013,46237.0
1308,10-06-2013,42406.0
1309,11-06-2013,51208.0
1310,12-06-2013,46417.0
1311,13-06-2013,43302.0
1312,14-06-2013,48124.0
1313,15-06-2013,41531.0
1314,16-06-2013,40076.0
1315,17-06-2013,43399.0
1316,18-06-2013,47025.0
1317,19-06-2013,46903.0
1318,20-06-2013,49440.0
1319,21-06-2013,52994.0
1320,22-06-2013,42571.0
1321,23-06-2013,40634.0
1322,24-06-2013,40963.0
1323,25-06-2013,45588.0
1324,26-06-2013,45576.0
1325,27-06-2013,46797.0
1326,28-06-2013,48324.0
1327,29-06-2013,38973.0
1328,30-06-2013,32994.0
1329,01-07-2013,34053.0
1330,02-07-2013,43264.0
1331,03-07-2013,35351.0
1332,04-07-2013,34560.0
1333,05-07-2013,36291.0
1334,06-07-2013,36979.0
1335,07-07-2013,28865.0
1336,08-07-2013,36912.0
1337,09-07-2013,41777.0
1338,10-07-2013,39340.0
1339,11-07-2013,41040.0
1340,12-07-2013,50045.0
1341,13-07-2013,40313.0
1342,14-07-2013,34150.0
1343,15-07-2013,36738.0
1344,16-07-2013,38784.0
1345,17-07-2013,39565.0
1346,18-07-2013,41257.0
1347,19-07-2013,38020.0
1348,20-07-2013,33626.0
1349,21-07-2013,36884.0
1350,22-07-2013,37257.0
1351,23-07-2013,39644.0
1352,24-07-2013,39963.0
1353,25-07-2013,42304.0
1354,26-07-2013,41428.0
1355,27-07-2013,35987.0
1356,28-07-2013,33111.0
1357,29-07-2013,44260.0
1358,30-07-2013,39998.0
1359,31-07-2013,51919.0
1360,01-08-2013,45823.0
1361,02-08-2013,53174.0
1362,03-08-2013,49065.0
1363,04-08-2013,44605.0
1364,05-08-2013,47903.0
1365,06-08-2013,52260.0
1366,07-08-2013,57225.0
1367,08-08-2013,57036.0
1368,09-08-2013,53241.0
1369,10-08-2013,52040.0
1370,11-08-2013,41059.0
1371,12-08-2013,45811.0
1372,13-08-2013,53484.0
1373,14-08-2013,50484.0
1374,15-08-2013,59029.0
1375,16-08-2013,68301.0
1376,17-08-2013,59253.0
1377,18-08-2013,53134.0
1378,19-08-2013,69938.0
1379,20-08-2013,66539.0
1380,21-08-2013,63416.0
1381,22-08-2013,62772.0
1382,23-08-2013,59969.0
1383,24-08-2013,51085.0
1384,25-08-2013,45094.0
1385,26-08-2013,53528.0
1386,27-08-2013,61016.0
1387,28-08-2013,63645.0
1388,29-08-2013,61525.0
1389,30-08-2013,60716.0
1390,31-08-2013,52533.0
1391,01-09-2013,45578.0
1392,02-09-2013,50456.0
1393,03-09-2013,50503.0
1394,04-09-2013,51136.0
1395,05-09-2013,60222.0
1396,06-09-2013,63412.0
1397,07-09-2013,54231.0
1398,08-09-2013,46470.0
1399,09-09-2013,54966.0
1400,10-09-2013,53551.0
1401,11-09-2013,49512.0
1402,12-09-2013,50982.0
1403,13-09-2013,48362.0
1404,14-09-2013,47147.0
1405,15-09-2013,46764.0
1406,16-09-2013,50391.0
1407,17-09-2013,66291.0
1408,18-09-2013,64383.0
1409,19-09-2013,59004.0
1410,20-09-2013,58990.0
1411,21-09-2013,53286.0
1412,22-09-2013,52686.0
1413,23-09-2013,60286.0
1414,24-09-2013,63563.0
1415,25-09-2013,58150.0
1416,26-09-2013,54262.0
1417,27-09-2013,50429.0
1418,28-09-2013,44660.0
1419,29-09-2013,41741.0
1420,30-09-2013,42073.0
1421,01-10-2013,55320.0
1422,02-10-2013,60542.0
1423,03-10-2013,61708.0
1424,04-10-2013,54796.0
1425,05-10-2013,47895.0
1426,06-10-2013,44751.0
1427,07-10-2013,43235.0
1428,08-10-2013,42865.0
1429,09-10-2013,46991.0
1430,10-10-2013,57769.0
1431,11-10-2013,54449.0
1432,12-10-2013,49674.0
1433,13-10-2013,51248.0
1434,14-10-2013,55763.0
1435,15-10-2013,57320.0
1436,16-10-2013,51947.0
1437,17-10-2013,45193.0
1438,18-10-2013,60446.0
1439,19-10-2013,54639.0
1440,20-10-2013,49864.0
1441,21-10-2013,58142.0
1442,22-10-2013,64906.0
1443,23-10-2013,54572.0
1444,24-10-2013,63265.0
1445,25-10-2013,59853.0
1446,26-10-2013,49353.0
1447,27-10-2013,44388.0
1448,28-10-2013,48635.0
1449,29-10-2013,51237.0
1450,30-10-2013,47911.0
1451,31-10-2013,56476.0
1452,01-11-2013,48306.0
1453,02-11-2013,41179.0
1454,03-11-2013,35815.0
1455,04-11-2013,42094.0
1456,05-11-2013,51134.0
1457,06-11-2013,55035.0
1458,07-11-2013,58631.0
1459,08-11-2013,59961.0
1460,09-11-2013,57804.0
1461,10-11-2013,57169.0
1462,11-11-2013,54558.0
1463,12-11-2013,58510.0
1464,13-11-2013,63151.0
1465,14-11-2013,70175.0
1466,15-11-2013,62100.0
1467,16-11-2013,51595.0
1468,17-11-2013,48041.0
1469,18-11-2013,73198.0
1470,19-11-2013,93322.0
1471,20-11-2013,77962.0
1472,21-11-2013,71024.0
1473,22-11-2013,76646.0
1474,23-11-2013,75165.0
1475,24-11-2013,60018.0
1476,25-11-2013,71937.0
1477,26-11-2013,80055.0
1478,27-11-2013,91169.0
1479,28-11-2013,102010.0
1480,29-11-2013,90409.0
1481,30-11-2013,80868.0
1482,01-12-2013,67175.0
1483,02-12-2013,74324.0
1484,03-12-2013,78202.0
1485,04-12-2013,79738.0
1486,05-12-2013,84995.0
1487,06-12-2013,71277.0
1488,07-12-2013,75125.0
1489,08-12-2013,49174.0
1490,09-12-2013,57289.0
1491,10-12-2013,67874.0
1492,11-12-2013,68381.0
1493,12-12-2013,59677.0
1494,13-12-2013,59827.0
1495,14-12-2013,55858.0
1496,15-12-2013,51885.0
1497,16-12-2013,63090.0
1498,17-12-2013,71588.0
1499,18-12-2013,81656.0
1500,19-12-2013,68814.0
1501,20-12-2013,69475.0
1502,21-12-2013,59140.0
1503,22-12-2013,51543.0
1504,23-12-2013,52033.0
1505,24-12-2013,56872.0
1506,25-12-2013,57077.0
1507,26-12-2013,48575.0
1508,27-12-2013,55170.0
1509,28-12-2013,47777.0
1510,29-12-2013,49031.0
1511,30-12-2013,56501.0
1512,31-12-2013,52382.0
1513,01-01-2014,41476.0
1514,02-01-2014,48424.0
1515,03-01-2014,63821.0
1516,04-01-2014,53978.0
1517,05-01-2014,55761.0
1518,06-01-2014,67597.0
1519,07-01-2014,62126.0
1520,08-01-2014,62884.0
1521,09-01-2014,58365.0
1522,10-01-2014,56746.0
1523,11-01-2014,56464.0
1524,12-01-2014,49308.0
1525,13-01-2014,54756.0
1526,14-01-2014,55579.0
1527,15-01-2014,60392.0
1528,16-01-2014,57592.0
1529,17-01-2014,58397.0
1530,18-01-2014,53290.0
1531,19-01-2014,49224.0
1532,20-01-2014,58819.0
1533,21-01-2014,71521.0
1534,22-01-2014,66358.0
1535,23-01-2014,63527.0
1536,24-01-2014,67893.0
1537,25-01-2014,55371.0
1538,26-01-2014,51630.0
1539,27-01-2014,60746.0
1540,28-01-2014,65687.0
1541,29-01-2014,61786.0
1542,30-01-2014,60919.0
1543,31-01-2014,61999.0
1544,01-02-2014,56840.0
1545,02-02-2014,50400.0
1546,03-02-2014,58901.0
1547,04-02-2014,65812.0
1548,05-02-2014,67952.0
1549,06-02-2014,69721.0
1550,07-02-2014,71870.0
1551,08-02-2014,64069.0
1552,09-02-2014,59284.0
1553,10-02-2014,67622.0
1554,11-02-2014,62872.0
1555,12-02-2014,62805.0
1556,13-02-2014,66888.0
1557,14-02-2014,76660.0
1558,15-02-2014,64107.0
1559,16-02-2014,56785.0
1560,17-02-2014,57119.0
1561,18-02-2014,68333.0
1562,19-02-2014,66351.0
1563,20-02-2014,71666.0
1564,21-02-2014,73513.0
1565,22-02-2014,59691.0
1566,23-02-2014,58632.0
1567,24-02-2014,68496.0
1568,25-02-2014,84004.0
1569,26-02-2014,71527.0
1570,27-02-2014,71447.0
1571,28-02-2014,71658.0
1572,01-03-2014,63344.0
1573,02-03-2014,59067.0
1574,03-03-2014,72585.0
1575,04-03-2014,85916.0
1576,05-03-2014,74178.0
1577,06-03-2014,71619.0
1578,07-03-2014,69559.0
1579,08-03-2014,71019.0
1580,09-03-2014,61289.0
1581,10-03-2014,66786.0
1582,11-03-2014,76086.0
1583,12-03-2014,76019.0
1584,13-03-2014,75356.0
1585,14-03-2014,68735.0
1586,15-03-2014,65898.0
1587,16-03-2014,58730.0
1588,17-03-2014,64937.0
1589,18-03-2014,57881.0
1590,19-03-2014,67419.0
1591,20-03-2014,72117.0
1592,21-03-2014,73981.0
1593,22-03-2014,69139.0
1594,23-03-2014,56822.0
1595,24-03-2014,67382.0
1596,25-03-2014,72484.0
1597,26-03-2014,69897.0
1598,27-03-2014,70940.0
1599,28-03-2014,69155.0
1600,29-03-2014,54949.0
1601,30-03-2014,55333.0
1602,31-03-2014,63096.0
1603,01-04-2014,64692.0
1604,02-04-2014,66756.0
1605,03-04-2014,67292.0
1606,04-04-2014,65578.0
1607,05-04-2014,59610.0
1608,06-04-2014,47456.0
1609,07-04-2014,62222.0
1610,08-04-2014,70101.0
1611,09-04-2014,64278.0
1612,10-04-2014,69074.0
1613,11-04-2014,66874.0
1614,12-04-2014,51907.0
1615,13-04-2014,49420.0
1616,14-04-2014,64331.0
1617,15-04-2014,74882.0
1618,16-04-2014,68402.0
1619,17-04-2014,67212.0
1620,18-04-2014,56600.0
1621,19-04-2014,56685.0
1622,20-04-2014,49394.0
1623,21-04-2014,57961.0
1624,22-04-2014,73292.0
1625,23-04-2014,72147.0
1626,24-04-2014,67659.0
1627,25-04-2014,78038.0
1628,26-04-2014,58437.0
1629,27-04-2014,50392.0
1630,28-04-2014,62886.0
1631,29-04-2014,64207.0
1632,30-04-2014,63947.0
1633,01-05-2014,60910.0
1634,02-05-2014,60401.0
1635,03-05-2014,56112.0
1636,04-05-2014,51251.0
1637,05-05-2014,63433.0
1638,06-05-2014,76736.0
1639,07-05-2014,70424.0
1640,08-05-2014,68393.0
1641,09-05-2014,67693.0
1642,10-05-2014,59795.0
1643,11-05-2014,51666.0
1644,12-05-2014,70064.0
1645,13-05-2014,70672.0
1646,14-05-2014,70031.0
1647,15-05-2014,72761.0
1648,16-05-2014,68893.0
1649,17-05-2014,55577.0
1650,18-05-2014,50661.0
1651,19-05-2014,60368.0
1652,20-05-2014,69552.0
1653,21-05-2014,71120.0
1654,22-05-2014,71026.0
1655,23-05-2014,74593.0
1656,24-05-2014,58146.0
1657,25-05-2014,53928.0
1658,26-05-2014,65795.0
1659,27-05-2014,67040.0
1660,28-05-2014,72377.0
1661,29-05-2014,65930.0
1662,30-05-2014,66935.0
1663,31-05-2014,55166.0
1664,01-06-2014,52976.0
1665,02-06-2014,61179.0
1666,03-06-2014,69911.0
1667,04-06-2014,66435.0
1668,05-06-2014,66695.0
1669,06-06-2014,64859.0
1670,07-06-2014,53216.0
1671,08-06-2014,47730.0
1672,09-06-2014,56017.0
1673,10-06-2014,65460.0
1674,11-06-2014,61611.0
1675,12-06-2014,61583.0
1676,13-06-2014,65091.0
1677,14-06-2014,58961.0
1678,15-06-2014,53782.0
1679,16-06-2014,65347.0
1680,17-06-2014,67270.0
1681,18-06-2014,66992.0
1682,19-06-2014,62320.0
1683,20-06-2014,59884.0
1684,21-06-2014,51831.0
1685,22-06-2014,50429.0
1686,23-06-2014,56648.0
1687,24-06-2014,64766.0
1688,25-06-2014,63760.0
1689,26-06-2014,62354.0
1690,27-06-2014,62721.0
1691,28-06-2014,56883.0
1692,29-06-2014,52251.0
1693,30-06-2014,62009.0
1694,01-07-2014,71054.0
1695,02-07-2014,67724.0
1696,03-07-2014,63272.0
1697,04-07-2014,61901.0
1698,05-07-2014,48515.0
1699,06-07-2014,53366.0
1700,07-07-2014,59986.0
1701,08-07-2014,70042.0
1702,09-07-2014,70745.0
1703,10-07-2014,64146.0
1704,11-07-2014,59949.0
1705,12-07-2014,54181.0
1706,13-07-2014,53123.0
1707,14-07-2014,59877.0
1708,15-07-2014,69471.0
1709,16-07-2014,67767.0
1710,17-07-2014,68638.0
1711,18-07-2014,62427.0
1712,19-07-2014,58490.0
1713,20-07-2014,54742.0
1714,21-07-2014,61580.0
1715,22-07-2014,66921.0
1716,23-07-2014,68901.0
1717,24-07-2014,64815.0
1718,25-07-2014,63135.0
1719,26-07-2014,57528.0
1720,27-07-2014,53055.0
1721,28-07-2014,59561.0
1722,29-07-2014,64697.0
1723,30-07-2014,64442.0
1724,31-07-2014,67721.0
1725,01-08-2014,69283.0
1726,02-08-2014,59888.0
1727,03-08-2014,52550.0
1728,04-08-2014,63052.0
1729,05-08-2014,72928.0
1730,06-08-2014,78820.0
1731,07-08-2014,70732.0
1732,08-08-2014,69125.0
1733,09-08-2014,62960.0
1734,10-08-2014,58486.0
1735,11-08-2014,70184.0
1736,12-08-2014,78844.0
1737,13-08-2014,75011.0
1738,14-08-2014,81193.0
1739,15-08-2014,69698.0
1740,16-08-2014,75339.0
1741,17-08-2014,59319.0
1742,18-08-2014,67980.0
1743,19-08-2014,75458.0
1744,20-08-2014,73098.0
1745,21-08-2014,75470.0
1746,22-08-2014,68234.0
1747,23-08-2014,60189.0
1748,24-08-2014,55023.0
1749,25-08-2014,66411.0
1750,26-08-2014,73919.0
1751,27-08-2014,74318.0
1752,28-08-2014,69208.0
1753,29-08-2014,67664.0
1754,30-08-2014,63834.0
1755,31-08-2014,59751.0
1756,01-09-2014,66205.0
1757,02-09-2014,71539.0
1758,03-09-2014,72036.0
1759,04-09-2014,70940.0
1760,05-09-2014,67048.0
1761,06-09-2014,67529.0
1762,07-09-2014,59519.0
1763,08-09-2014,71754.0
1764,09-09-2014,79868.0
1765,10-09-2014,76417.0
1766,11-09-2014,67673.0
1767,12-09-2014,66303.0
1768,13-09-2014,62609.0
1769,14-09-2014,66033.0
1770,15-09-2014,74142.0
1771,16-09-2014,89326.0
1772,17-09-2014,79784.0
1773,18-09-2014,79754.0
1774,19-09-2014,71627.0
1775,20-09-2014,62315.0
1776,21-09-2014,63151.0
1777,22-09-2014,68526.0
1778,23-09-2014,71140.0
1779,24-09-2014,81104.0
1780,25-09-2014,77564.0
1781,26-09-2014,73278.0
1782,27-09-2014,66942.0
1783,28-09-2014,62200.0
1784,29-09-2014,73283.0
1785,30-09-2014,78590.0
1786,01-10-2014,78197.0
1787,02-10-2014,74630.0
1788,03-10-2014,72698.0
1789,04-10-2014,70430.0
1790,05-10-2014,66673.0
1791,06-10-2014,75126.0
1792,07-10-2014,78745.0
1793,08-10-2014,80324.0
1794,09-10-2014,78944.0
1795,10-10-2014,84811.0
1796,11-10-2014,65724.0
1797,12-10-2014,63946.0
1798,13-10-2014,75304.0
1799,14-10-2014,81491.0
1800,15-10-2014,77131.0
1801,16-10-2014,74010.0
1802,17-10-2014,71826.0
1803,18-10-2014,69474.0
1804,19-10-2014,62664.0
1805,20-10-2014,78443.0
1806,21-10-2014,81421.0
1807,22-10-2014,79546.0
1808,23-10-2014,79173.0
1809,24-10-2014,81643.0
1810,25-10-2014,73440.0
1811,26-10-2014,70537.0
1812,27-10-2014,80135.0
1813,28-10-2014,88600.0
1814,29-10-2014,90268.0
1815,30-10-2014,93338.0
1816,31-10-2014,88062.0
1817,01-11-2014,74548.0
1818,02-11-2014,75827.0
1819,03-11-2014,84522.0
1820,04-11-2014,90386.0
1821,05-11-2014,89249.0
1822,06-11-2014,90341.0
1823,07-11-2014,89542.0
1824,08-11-2014,75950.0
1825,09-11-2014,72217.0
1826,10-11-2014,84819.0
1827,11-11-2014,87338.0
1828,12-11-2014,87769.0
1829,13-11-2014,100117.0
1830,14-11-2014,88631.0
1831,15-11-2014,74831.0
1832,16-11-2014,73338.0
1833,17-11-2014,85201.0
1834,18-11-2014,87524.0
1835,19-11-2014,87321.0
1836,20-11-2014,85497.0
1837,21-11-2014,86577.0
1838,22-11-2014,77832.0
1839,23-11-2014,75041.0
1840,24-11-2014,83797.0
1841,25-11-2014,82813.0
1842,26-11-2014,90019.0
1843,27-11-2014,82979.0
1844,28-11-2014,85987.0
1845,29-11-2014,81452.0
1846,30-11-2014,80934.0
1847,01-12-2014,95220.0
1848,02-12-2014,100786.0
1849,03-12-2014,97296.0
1850,04-12-2014,100829.0
1851,05-12-2014,92900.0
1852,06-12-2014,83633.0
1853,07-12-2014,77357.0
1854,08-12-2014,84498.0
1855,09-12-2014,89587.0
1856,10-12-2014,90695.0
1857,11-12-2014,85829.0
1858,12-12-2014,80103.0
1859,13-12-2014,79512.0
1860,14-12-2014,73926.0
1861,15-12-2014,95727.0
1862,16-12-2014,98790.0
1863,17-12-2014,93704.0
1864,18-12-2014,103161.0
1865,19-12-2014,92052.0
1866,20-12-2014,91493.0
1867,21-12-2014,80829.0
1868,22-12-2014,89437.0
1869,23-12-2014,99770.0
1870,24-12-2014,89515.0
1871,25-12-2014,70684.0
1872,26-12-2014,71700.0
1873,27-12-2014,78776.0
1874,28-12-2014,74773.0
1875,29-12-2014,79812.0
1876,30-12-2014,85247.0
1877,31-12-2014,83768.0
1878,01-01-2015,58963.0
1879,02-01-2015,72234.0
1880,03-01-2015,82832.0
1881,04-01-2015,85570.0
1882,05-01-2015,93753.0
1883,06-01-2015,87160.0
1884,07-01-2015,92912.0
1885,08-01-2015,99126.0
1886,09-01-2015,105211.0
1887,10-01-2015,105895.0
1888,11-01-2015,93957.0
1889,12-01-2015,98185.0
1890,13-01-2015,99090.0
1891,14-01-2015,104481.0
1892,15-01-2015,115787.0
1893,16-01-2015,112530.0
1894,17-01-2015,89839.0
1895,18-01-2015,87047.0
1896,19-01-2015,94096.0
1897,20-01-2015,98890.0
1898,21-01-2015,100251.0
1899,22-01-2015,94979.0
1900,23-01-2015,87217.0
1901,24-01-2015,89630.0
1902,25-01-2015,82358.0
1903,26-01-2015,105423.0
1904,27-01-2015,99035.0
1905,28-01-2015,89287.0
1906,29-01-2015,88519.0
1907,30-01-2015,86360.0
1908,31-01-2015,83762.0
1909,01-02-2015,79193.0
1910,02-02-2015,83230.0
1911,03-02-2015,93499.0
1912,04-02-2015,89353.0
1913,05-02-2015,90028.0
1914,06-02-2015,83440.0
1915,07-02-2015,86207.0
1916,08-02-2015,82716.0
1917,09-02-2015,95860.0
1918,10-02-2015,103551.0
1919,11-02-2015,98701.0
1920,12-02-2015,93868.0
1921,13-02-2015,107390.0
1922,14-02-2015,107004.0
1923,15-02-2015,85355.0
1924,16-02-2015,103339.0
1925,17-02-2015,98899.0
1926,18-02-2015,104555.0
1927,19-02-2015,96005.0
1928,20-02-2015,96709.0
1929,21-02-2015,92541.0
1930,22-02-2015,86028.0
1931,23-02-2015,96936.0
1932,24-02-2015,104463.0
1933,25-02-2015,104785.0
1934,26-02-2015,101348.0
1935,27-02-2015,103395.0
1936,28-02-2015,90259.0
1937,01-03-2015,86274.0
1938,02-03-2015,102935.0
1939,03-03-2015,109142.0
1940,04-03-2015,104846.0
1941,05-03-2015,96611.0
1942,06-03-2015,96367.0
1943,07-03-2015,94270.0
1944,08-03-2015,86526.0
1945,09-03-2015,96449.0
1946,10-03-2015,112347.0
1947,11-03-2015,102856.0
1948,12-03-2015,97654.0
1949,13-03-2015,96745.0
1950,14-03-2015,88828.0
1951,15-03-2015,84477.0
1952,16-03-2015,97794.0
1953,17-03-2015,104238.0
1954,18-03-2015,102985.0
1955,19-03-2015,102414.0
1956,20-03-2015,103109.0
1957,21-03-2015,100458.0
1958,22-03-2015,84331.0
1959,23-03-2015,106330.0
